2025-11-12 22:03:21,126 INFO    MainThread:54772 [wandb_setup.py:_flush():80] Current SDK version is 0.23.0
2025-11-12 22:03:21,127 INFO    MainThread:54772 [wandb_setup.py:_flush():80] Configure stats pid to 54772
2025-11-12 22:03:21,127 INFO    MainThread:54772 [wandb_setup.py:_flush():80] Loading settings from /home/codespace/.config/wandb/settings
2025-11-12 22:03:21,127 INFO    MainThread:54772 [wandb_setup.py:_flush():80] Loading settings from /workspaces/MachineLearning/NeuralNetworkOptimization/wandb/settings
2025-11-12 22:03:21,127 INFO    MainThread:54772 [wandb_setup.py:_flush():80] Loading settings from environment variables
2025-11-12 22:03:21,127 INFO    MainThread:54772 [wandb_init.py:setup_run_log_directory():713] Logging user logs to /workspaces/MachineLearning/NeuralNetworkOptimization/wandb/run-20251112_220321-5j9kirr8/logs/debug.log
2025-11-12 22:03:21,127 INFO    MainThread:54772 [wandb_init.py:setup_run_log_directory():714] Logging internal logs to /workspaces/MachineLearning/NeuralNetworkOptimization/wandb/run-20251112_220321-5j9kirr8/logs/debug-internal.log
2025-11-12 22:03:21,127 INFO    MainThread:54772 [wandb_init.py:init():840] calling init triggers
2025-11-12 22:03:21,127 INFO    MainThread:54772 [wandb_init.py:init():845] wandb.init called with sweep_config: {}
config: {'learning_rate': 0.001, 'batch_size': 32, 'epochs': 10, 'hidden_dim': 128, 'in_dim': 784, 'out_dim': 10, '_wandb': {}}
2025-11-12 22:03:21,127 INFO    MainThread:54772 [wandb_init.py:init():888] starting backend
2025-11-12 22:03:21,365 INFO    MainThread:54772 [wandb_init.py:init():891] sending inform_init request
2025-11-12 22:03:21,367 INFO    MainThread:54772 [wandb_init.py:init():899] backend started and connected
2025-11-12 22:03:21,383 INFO    MainThread:54772 [wandb_init.py:init():969] updated telemetry
2025-11-12 22:03:21,387 INFO    MainThread:54772 [wandb_init.py:init():993] communicating run to backend with 90.0 second timeout
2025-11-12 22:03:21,881 INFO    MainThread:54772 [wandb_init.py:init():1040] starting run threads in backend
2025-11-12 22:03:21,929 INFO    MainThread:54772 [wandb_run.py:_console_start():2504] atexit reg
2025-11-12 22:03:21,929 INFO    MainThread:54772 [wandb_run.py:_redirect():2352] redirect: wrap_raw
2025-11-12 22:03:21,929 INFO    MainThread:54772 [wandb_run.py:_redirect():2421] Wrapping output streams.
2025-11-12 22:03:21,929 INFO    MainThread:54772 [wandb_run.py:_redirect():2444] Redirects installed.
2025-11-12 22:03:21,931 INFO    MainThread:54772 [wandb_init.py:init():1080] run started, returning control to user process
2025-11-12 22:03:24,414 INFO    MainThread:54772 [wandb_watch.py:_watch():68] Watching
2025-11-12 22:04:11,167 INFO    MainThread:54772 [wandb_run.py:_finish():2270] finishing run rm2278-university-of-cambridge/NNO_fashio_mnist/5j9kirr8
2025-11-12 22:04:11,168 INFO    MainThread:54772 [wandb_run.py:_atexit_cleanup():2469] got exitcode: 0
2025-11-12 22:04:11,168 INFO    MainThread:54772 [wandb_run.py:_restore():2451] restore
2025-11-12 22:04:11,168 INFO    MainThread:54772 [wandb_run.py:_restore():2457] restore done
2025-11-12 22:04:11,950 INFO    MainThread:54772 [wandb_run.py:_footer_sync_info():3853] logging synced files
